配置检查通过: /home/robot/ChenHong/YCX/VRT_PPC/example/rt/tuning_runs/20260803_201550/trial_01/optimal_backstepping_torque.cfg
  hardware_enable=true, ready_pose_confirmed=true, perform_ready_move=true
  robot_ip=192.168.2.200, local_ip=192.168.2.100
  barrier=true, constraint_schedule=true, RL=false, learning=false
  network=joint Z1/Z2(6/6), rbf_nodes=64, Halton=simulation first 25 + continuation, actor_direction_projection=false
  rbf_center=[-1.5,1.5], rbf_width=1.02, standardized_clip=4, initial_weight_seed=21
  pseudo_huber=residual col(Bellman,eP), eps=(0.04,0.08)
  mass_model=xMateCR7 URDF full M(q) / fixed M_456,456, controlled_joints=5, inactive_joints_fixed=true
  urdf_inertia_acknowledged=false
  注意：未确认的 URDF 惯性参数会产生警告，但不再阻止运行；质量矩阵数值健康检查仍保持启用。
即将连接真实机械臂 192.168.2.200（本机 192.168.2.100）。请确认急停可用且工作区无人。
已连接机型: XMC7-R850-W0X3B1
MoveJ 到已确认的准备位姿，速度系数=0.05
已进入 1 kHz 实时力矩模式。
t=0.5 e456=[-0.000392603, -0.00509593, -0.000129909] tau456=[0, 0.0280176, 0] theta=0.05
t=6.5 e456=[-0.000419688, -0.104351, -0.000131107] tau456=[0, 0.515805, 0] theta=0.05
t=7 e456=[-0.000421845, -0.102043, -0.000130149] tau456=[0, 0.515805, 0] theta=0.05
t=7.5 e456=[-0.000422084, -0.0975514, -0.000129909] tau456=[0, 0.515805, 0] theta=0.05
t=8 e456=[-0.000422324, -0.0909727, -0.000129669] tau456=[0, 0.515805, 0] theta=0.05
t=8.5 e456=[-0.000421365, -0.0824582, -0.000130149] tau456=[0, 0.515805, 0] theta=0.05
t=9 e456=[-0.000421126, -0.0721938, -0.000130149] tau456=[0, 0.515805, 0] theta=0.05
t=9.5 e456=[-0.000421126, -0.0604137, -0.00012943] tau456=[0, 0.515805, 0] theta=0.05
t=10 e456=[-0.000421365, -0.0473821, -0.000130149] tau456=[0, 0.515805, 0] theta=0.05
t=10.5 e456=[-0.000421365, -0.0333891, -0.000129669] tau456=[0, 0.515805, 0] theta=0.05
t=11 e456=[-0.000421605, -0.0187542, -0.00012919] tau456=[0, 0.431503, 0] theta=0.05
t=11.5 e456=[-0.000422324, -0.00412506, -0.000130149] tau456=[0, -0.0314337, 0] theta=0.05
t=12 e456=[-0.000421126, 0.00226307, -0.000130149] tau456=[0, -0.13099, 0] theta=0.05
t=12.5 e456=[-0.000422084, 0.00234007, -0.000129669] tau456=[0, -0.0140575, 0] theta=0.05
t=13 e456=[-0.000421126, 0.00320535, -0.000130149] tau456=[0, -0.170362, 0] theta=0.05
t=13.5 e456=[-0.000421605, 0.00235419, -0.000129669] tau456=[0, -0.0195696, 0] theta=0.05
t=14 e456=[-0.000421605, 0.00289166, -0.000129669] tau456=[0, -0.102023, 0] theta=0.05
t=14.5 e456=[-0.000421845, 0.00309808, -0.000129669] tau456=[0, -0.146545, 0] theta=0.05
t=15 e456=[-0.000421365, 0.00320545, -0.000129909] tau456=[0, -0.153769, 0] theta=0.05
t=15.5 e456=[-0.000421126, 0.00148055, -0.000129669] tau456=[0, -0.0624573, 0] theta=0.05
t=16 e456=[-0.000421605, 0.00318022, -0.000130388] tau456=[0, -0.184041, 0] theta=0.05
t=16.5 e456=[-0.000420646, 0.000473956, -0.000130628] tau456=[0, -0.0279383, 0] theta=0.05
t=17 e456=[-0.000420646, 9.46941e-07, -0.000127992] tau456=[0, 0.0158915, 0] theta=0.05
t=17.5 e456=[-0.000422084, -0.00242928, -0.000128471] tau456=[0, 0.182597, 0] theta=0.05
t=18 e456=[-0.000421605, -0.00697484, -0.00012919] tau456=[0, 0.457286, 0] theta=0.05
t=18.5 e456=[-0.000421845, -0.0134354, -0.00012895] tau456=[0, 0.515805, 0] theta=0.05
t=19 e456=[-0.000421365, -0.0220378, -0.000130149] tau456=[0, 0.515805, 0] theta=0.05
t=19.5 e456=[-0.000423283, -0.0323835, -0.000130149] tau456=[0, 0.515805, 0] theta=0.05
t=20 e456=[-0.000422803, -0.0442337, -0.00012895] tau456=[0, 0.515805, 0] theta=0.05
实验按设定时长结束。日志: optimal_backstepping_log.csv
警告：厂家 URDF 惯性参数尚未通过物理一致性确认；程序将按当前配置继续运行。
      当前 M(q) 只能视为候选模型，请保持保守力矩/加速度限制并确保急停可用。
      若已完成人工核实，可设置 acknowledge_unverified_urdf_inertia=true 以消除此警告。
