配置检查通过: /home/robot/ChenHong/YCX/VRT_PPC/example/rt/tuning_runs/20260803_192403/trial_01/optimal_backstepping_torque.cfg
  hardware_enable=true, ready_pose_confirmed=true, perform_ready_move=true
  robot_ip=192.168.2.200, local_ip=192.168.2.100
  barrier=true, constraint_schedule=true, RL=false, learning=false
  network=joint Z1/Z2(6/6), rbf_nodes=64, Halton=simulation first 25 + continuation, actor_direction_projection=false
  rbf_center=[-1.5,1.5], rbf_width=1.02, standardized_clip=4, initial_weight_seed=21
  pseudo_huber=residual col(Bellman,eP), eps=(0.04,0.08)
  mass_model=xMateCR7 URDF full M(q) / fixed M_456,456, controlled_joints=5, inactive_joints_fixed=true
  urdf_inertia_acknowledged=false
  注意：未确认的 URDF 惯性参数会产生警告，但不再阻止运行；质量矩阵数值健康检查仍保持启用。
即将连接真实机械臂 192.168.2.200（本机 192.168.2.100）。请确认急停可用且工作区无人。
已连接机型: XMC7-R850-W0X3B1
MoveJ 到已确认的准备位姿，速度系数=0.05
已进入 1 kHz 实时力矩模式。
t=0.5 e456=[-0.000395479, -3.1159e-06, -0.000112891] tau456=[0, 2.33238e-05, 0] theta=0.05
t=14.5 e456=[-0.000495668, -0.0179722, -0.000117925] tau456=[0, 0.103161, 0] theta=0.05
t=15 e456=[-0.000496147, -0.0172644, -0.000118644] tau456=[0, 0.103161, 0] theta=0.05
t=15.5 e456=[-0.000497106, -0.0164591, -0.000118644] tau456=[0, 0.103161, 0] theta=0.05
t=16 e456=[-0.000499742, -0.0155617, -0.000119363] tau456=[0, 0.103161, 0] theta=0.05
t=16.5 e456=[-0.000500222, -0.0145768, -0.000118644] tau456=[0, 0.103161, 0] theta=0.05
t=17 e456=[-0.000499982, -0.0135095, -0.000118884] tau456=[0, 0.103161, 0] theta=0.05
t=17.5 e456=[-0.000500461, -0.012367, -0.000119123] tau456=[0, 0.103161, 0] theta=0.05
t=18 e456=[-0.000500701, -0.0111539, -0.000118644] tau456=[0, 0.103161, 0] theta=0.05
t=18.5 e456=[-0.000500222, -0.00987817, -0.000119603] tau456=[0, 0.103161, 0] theta=0.05
t=19 e456=[-0.000499023, -0.0085476, -0.000119123] tau456=[0, 0.103161, 0] theta=0.05
t=19.5 e456=[-0.000499263, -0.00716873, -0.000118644] tau456=[0, 0.103161, 0] theta=0.05
t=20 e456=[-0.00050118, -0.0057498, -0.000118884] tau456=[0, 0.103161, 0] theta=0.05
实验按设定时长结束。日志: optimal_backstepping_log.csv
警告：厂家 URDF 惯性参数尚未通过物理一致性确认；程序将按当前配置继续运行。
      当前 M(q) 只能视为候选模型，请保持保守力矩/加速度限制并确保急停可用。
      若已完成人工核实，可设置 acknowledge_unverified_urdf_inertia=true 以消除此警告。
